Date,Open,High,Low,Close,Adj Close,Volume,jjj
2017/7/24,6062,6122,6045,6079,5802.85498,7938000,-11937
2017/7/25,6092,6178,6089,6107,5829.58252,6543500,-3103
2017/7/26,6184,6203,6171,6186,5904.994141,6953100,-3638
2017/7/27,6174,6276,6170,6250,5966.086914,8995900,-5636
2017/7/28,6212,6260,6205,6228,5945.086426,6938900,-15047
2017/7/31,6218,6274,6216,6234,5950.813965,7543700,-7252
2017/8/1,6239,6308,6220,6300,6013.81543,7856600,9324
2017/8/2,6330,6347,6296,6300,6013.81543,6601100,10456
2017/8/3,6311,6313,6202,6225,5942.222656,6286000,9414
2017/8/4,6185,6263,6176,6216,5933.631836,7120300,-10259
2017/8/7,6300,6360,6292,6339,6051.043945,9673500,13663
2017/8/8,6350,6360,6311,6336,6048.180176,5662900,8902
2017/8/9,6284,6304,6205,6236,5952.723145,7389600,6497
2017/8/10,6262,6293,6250,6275,5989.95166,7134900,-12345
2017/8/11,6275,6275,6275,6275,5989.95166,0,10993
2017/8/14,6190,6244,6158,6180,5899.266602,8389800,-11550
2017/8/15,6235,6301,6232,6275,5989.95166,7298300,-12506
2017/8/16,6248,6249,6175,6194,5912.630859,5877700,1699
2017/8/17,6195,6216,6170,6175,5894.494141,5513500,-1199
2017/8/18,6090,6137,6078,6125,5846.765137,6501000,-9373
2017/8/21,6138,6184,6105,6163,5883.038574,6549200,-10970
2017/8/22,6148,6168,6117,6138,5859.174805,5319800,4455
2017/8/23,6198,6217,6156,6173,5892.584961,5812200,6291
2017/8/24,6150,6176,6106,6107,5829.58252,4211500,-12159
2017/8/25,6137,6186,6120,6158,5878.266113,4686700,-6204
2017/8/28,6141,6167,6118,6126,5847.719727,4118300,-12766
2017/8/29,6075,6109,6067,6090,5813.355469,4792100,-6110
2017/8/30,6135,6158,6112,6151,5871.583984,5266000,14639
2017/8/31,6184,6214,6176,6183,5902.130371,5004200,-538
2017/9/1,6215,6217,6151,6182,5901.175781,3710200,-14177
2017/9/4,6165,6202,6157,6169,5888.766113,4348200,-7554
2017/9/5,6189,6220,6180,6219,5936.494629,5118800,4485
2017/9/6,6167,6193,6137,6165,5884.948242,4913300,-11903
2017/9/7,6205,6256,6197,6235,5951.768555,5681500,-6544
2017/9/8,6285,6287,6205,6220,5937.449219,8546200,9509
2017/9/11,6270,6319,6251,6296,6009.99707,5982500,-3735
2017/9/12,6368,6383,6352,6361,6072.044434,6073100,-1261
2017/9/13,6400,6424,6398,6417,6125.500977,4724400,3378
2017/9/14,6416,6438,6409,6431,6138.865234,4994700,14566
2017/9/15,6409,6492,6398,6480,6185.63916,9607100,-3345
2017/9/18,6480,6480,6480,6480,6185.63916,0,-2680
2017/9/19,6600,6730,6600,6729,6423.327637,12343800,-4389
2017/9/20,6683,6730,6672,6703,6398.508789,7543900,-8194
2017/9/21,6774,6788,6737,6738,6431.918945,7048000,-5175
2017/9/22,6750,6787,6732,6733,6427.145996,7333100,-5920
2017/9/25,6781,6794,6762,6784,6475.829102,5874600,-15528
2017/9/26,6780,6832,6774,6815,6505.421387,7867900,-4381
2017/9/27,6752,6778,6735,6748,6537.391602,5465900,-6906
2017/9/28,6779,6793,6710,6769,6557.73584,6139100,2779
2017/9/29,6703,6729,6698,6710,6500.577148,5879200,4357
2017/10/2,6716,6720,6670,6701,6491.858398,4994700,3214
2017/10/3,6747,6750,6718,6747,6536.422363,5989200,12456
2017/10/4,6800,6802,6719,6730,6519.953125,6968500,-2702
2017/10/5,6790,6805,6773,6784,6572.268066,6378400,5449
2017/10/6,6815,6890,6810,6889,6673.990723,10004000,9899
2017/10/9,6889,6889,6889,6889,6673.990723,0,9860
2017/10/10,6900,7000,6888,7000,6781.525879,12133600,-13864
2017/10/11,6965,6977,6920,6932,6715.648926,6670100,10314
2017/10/12,6998,6999,6914,6925,6708.867188,5195900,-11380
2017/10/13,6924,6946,6858,6897,6681.741211,7158400,15687
2017/10/16,6893,6944,6881,6881,6666.240234,5846500,-11763
2017/10/17,6932,6939,6897,6935,6718.555176,4676200,4324
2017/10/18,6935,6989,6929,6986,6767.963379,5410400,1613
2017/10/19,7000,7000,6965,6980,6762.150879,5172100,-4168
2017/10/20,6970,6999,6960,6999,6780.557617,7051700,13411
2017/10/23,7045,7054,6973,6981,6763.119141,6796100,5949
2017/10/24,6956,7029,6940,7028,6808.652344,6090200,-6014
2017/10/25,7033,7044,6967,6988,6769.900879,5293600,-7863
2017/10/26,6995,7033,6988,7032,6812.527344,4628600,-10151
2017/10/27,7050,7086,7043,7073,6852.248047,6404100,6709
2017/10/30,7050,7079,7045,7077,6856.123047,6752500,-7298
2017/10/31,7030,7030,6975,6990,6771.838379,5199900,-11518
2017/11/1,7020,7068,6997,7038,6818.340332,5644300,10221
2017/11/2,7077,7162,7060,7155,6931.688965,8493200,12762
2017/11/3,7155,7155,7155,7155,6931.688965,0,4096
2017/11/6,7189,7208,7133,7169,6945.251465,6816900,-8704
2017/11/7,7169,7184,7085,7183,6958.814941,6329400,-14322
2017/11/8,7250,7312,7197,7254,7027.599121,11338100,-14726
2017/11/9,7279,7304,7065,7166,6942.345215,11036600,3472
2017/11/10,7089,7153,7077,7108,6886.155762,6233800,-4570
2017/11/13,7131,7204,7125,7132,6909.406738,6014900,7690
2017/11/14,7150,7164,7081,7132,6909.406738,4946100,-11523
2017/11/15,7061,7081,6950,6960,6742.774902,7933900,846
2017/11/16,6950,7009,6917,6962,6744.712402,5775400,-11024
2017/11/17,6995,7011,6908,6917,6701.117188,8238400,-1823
2017/11/20,6905,6971,6902,6931,6714.679688,3828300,9279
2017/11/21,6995,7086,6989,7028,6808.652344,5790300,15427
2017/11/22,7097,7143,7064,7079,6858.060547,5275000,-11885
2017/11/23,7079,7079,7079,7079,6858.060547,0,7569
2017/11/24,7026,7042,6984,7023,6803.808594,4581700,6061
2017/11/27,7050,7089,7026,7026,6806.714844,4004300,1445
2017/11/28,7094,7108,7025,7038,6818.340332,5053700,-7411
2017/11/29,7074,7094,7013,7052,6831.90332,4203700,5761
2017/11/30,7090,7114,7021,7044,6824.152832,7279900,-2831
2017/12/1,7081,7120,7017,7051,6830.93457,5461100,2877
2017/12/4,7090,7094,7001,7008,6789.276367,4040600,-3168
2017/12/5,6983,7021,6958,6997,6778.619629,4783000,13027
2017/12/6,6996,6996,6872,6878,6663.333984,7255300,5499
2017/12/7,6940,6966,6913,6932,6715.648926,5263600,4184
2017/12/8,6836,7017,6835,7017,6797.995605,8252100,214
2017/12/11,7030,7058,6992,7047,6827.059082,3751600,13754
2017/12/12,7030,7055,7010,7041,6821.246582,4151700,10537
2017/12/13,7066,7109,7048,7080,6859.029297,4567400,-7026
2017/12/14,7095,7107,7051,7096,6874.530273,4161400,-890
2017/12/15,7016,7031,6952,6966,6748.587402,8718600,-12288
2017/12/18,7042,7172,7037,7162,6938.470215,9711000,4618
2017/12/19,7165,7218,7165,7194,6969.47168,6614400,5928
2017/12/20,7222,7265,7205,7250,7023.723633,6914800,-8695
2017/12/21,7270,7300,7258,7288,7060.537598,6861400,2312
2017/12/22,7287,7290,7238,7282,7054.724609,5419300,-1032
2017/12/25,7251,7283,7241,7282,7054.724609,2075600,-13948
2017/12/26,7270,7288,7251,7253,7026.629883,2291600,9823
2017/12/27,7241,7277,7236,7274,7046.974609,2339900,1121
2017/12/28,7272,7277,7210,7221,6995.628906,2422100,-8908
2017/12/29,7231,7243,7203,7213,6987.878418,2618000,6994
2018/1/1,7213,7213,7213,7213,6987.878418,0,3307
2018/1/2,7213,7213,7213,7213,6987.878418,0,1002
2018/1/3,7213,7213,7213,7213,6987.878418,0,-11659
2018/1/4,7300,7413,7293,7413,7181.63623,9355400,-11620
2018/1/5,7450,7555,7448,7552,7316.29834,8616400,-12573
2018/1/8,7552,7552,7552,7552,7316.29834,0,5709
2018/1/9,7572,7582,7486,7541,7305.641113,7063800,2582
2018/1/10,7555,7721,7549,7706,7465.491699,9036800,-7149
2018/1/11,7572,7631,7551,7629,7390.89502,8857000,11524
2018/1/12,7599,7625,7561,7578,7341.486816,7652400,11952
2018/1/15,7619,7688,7610,7653,7414.145996,5035800,-9144
2018/1/16,7665,7737,7644,7733,7491.648926,5603700,6736
2018/1/17,7700,7784,7688,7782,7539.119629,6575600,2340
2018/1/18,7800,7806,7670,7698,7457.741211,8646900,10622
2018/1/19,7735,7746,7671,7739,7497.461914,6237300,12256
2018/1/22,7700,7706,7663,7679,7439.334473,6180900,10776
2018/1/23,7700,7755,7695,7740,7498.430664,6031300,-13388
2018/1/24,7690,7723,7666,7673,7433.521973,5893500,-4025
2018/1/25,7580,7621,7549,7594,7356.987305,5046000,-1818
2018/1/26,7624,7656,7605,7608,7370.550293,5372100,-11105
2018/1/29,7560,7687,7547,7643,7404.458008,5170600,-14655
2018/1/30,7674,7722,7599,7629,7390.89502,7712900,-2355
2018/1/31,7599,7633,7455,7480,7246.54541,8239800,5017
2018/2/1,7520,7627,7500,7618,7380.238281,6382600,11924
2018/2/2,7562,7652,7526,7626,7387.98877,6804100,14623
2018/2/5,7526,7575,7501,7501,7266.890137,8301800,1864
2018/2/6,7225,7310,7125,7286,7058.600098,12388800,10636
2018/2/7,7600,7704,7350,7372,7141.915527,12986500,-13888
2018/2/8,7455,7596,7451,7551,7315.32959,8289000,13696
2018/2/9,7333,7478,7310,7465,7232.013672,9426800,-15292
2018/2/12,7465,7465,7465,7465,7232.013672,0,15323
2018/2/13,7480,7490,7250,7276,7048.912109,10105600,10205
2018/2/14,7282,7286,7080,7122,6899.718262,10693500,14113
2018/2/15,7194,7237,7121,7142,6919.094238,6726200,-8550
2018/2/16,7193,7320,7160,7208,6983.03418,7113300,-2820
2018/2/19,7254,7380,7250,7379,7148.697754,5301700,2343
2018/2/20,7345,7346,7276,7291,7063.443848,5913200,10544
2018/2/21,7347,7360,7270,7300,7072.163086,5460400,5704
2018/2/22,7250,7271,7217,7235,7009.191406,4976300,-13424
2018/2/23,7269,7294,7236,7283,7055.693848,3156200,1537
2018/2/26,7317,7359,7300,7323,7094.445313,3301700,2456
2018/2/27,7369,7411,7350,7379,7148.697754,3950100,-14765
2018/2/28,7348,7379,7235,7235,7009.191406,5709300,-11368
2018/3/1,7197,7198,7076,7084,6862.904785,7207400,-8681
2018/3/2,6960,6977,6886,6916,6700.147949,8015200,-13662
2018/3/5,6887,6904,6793,6814,6601.331543,7102600,3137
2018/3/6,6930,6993,6881,6882,6667.209473,5232100,-3580
2018/3/7,6806,6911,6767,6797,6584.861816,6565800,-5779
2018/3/8,6859,6862,6791,6815,6602.300293,4010000,-12762
2018/3/9,6900,6953,6772,6791,6579.049316,8114800,6017
2018/3/12,6930,6969,6902,6958,6740.836914,5203200,10820
2018/3/13,6901,6972,6869,6969,6751.493652,4562500,242
2018/3/14,6920,6977,6917,6939,6722.430176,4127200,2250
2018/3/15,6902,6960,6897,6931,6714.679688,4006200,-912
2018/3/16,6950,6950,6883,6884,6669.146484,6079600,-10537
2018/3/19,6870,6922,6817,6827,6613.925781,3605600,-15121
2018/3/20,6800,6857,6765,6853,6639.114258,4289500,10606
2018/3/21,6853,6853,6853,6853,6639.114258,0,36
2018/3/22,6809,6894,6805,6846,6632.333008,4697400,-5954
2018/3/23,6700,6711,6586,6603,6396.916992,8729400,-2960
2018/3/26,6576,6643,6531,6642,6434.699707,6361000,-1886
2018/3/27,6722,6893,6706,6891,6675.928223,7890200,10054
2018/3/28,6727,6862,6684,6862,6765.650391,7136500,5929
2018/3/29,6939,6945,6763,6842,6745.931641,6205100,7
2018/3/30,6876,6892,6791,6825,6729.169922,4744500,-14771
2018/4/2,6833,6870,6779,6779,6683.815918,2966000,-11048
2018/4/3,6705,6751,6687,6730,6635.503906,4826000,5250
2018/4/4,6750,6770,6704,6739,6644.377441,5303100,-7588
2018/4/5,6785,6809,6737,6750,6655.223145,5784700,5074
2018/4/6,6765,6817,6725,6728,6633.532227,4857900,-5249
2018/4/9,6720,6762,6693,6741,6646.349609,3798600,8992
2018/4/10,6746,6908,6709,6838,6741.987793,6951200,1162
2018/4/11,6890,6914,6845,6845,6748.88916,3609100,-15619
2018/4/12,6834,6886,6740,6873,6776.496094,4390000,8681
2018/4/13,6931,6962,6903,6910,6812.976563,4553800,-12587
2018/4/16,6917,6941,6885,6936,6838.611816,3065900,-13413
2018/4/17,6896,6939,6882,6892,6795.229492,3297200,1459
2018/4/18,6912,6975,6896,6937,6839.597656,3893400,-6869
2018/4/19,6980,7008,6923,6923,6825.793945,3938900,11944
2018/4/20,6931,6984,6915,6957,6859.316895,3310300,-15940
2018/4/23,6995,7008,6960,6970,6872.134277,2607900,3631
2018/4/24,7039,7115,7035,7110,7010.168457,4631400,14673
2018/4/25,7090,7170,7054,7168,7067.354004,4575700,-8964
2018/4/26,7195,7243,7156,7169,7068.339844,4506800,714
2018/4/27,7220,7241,7158,7181,7080.171387,4591900,-7533
2018/4/30,7181,7181,7181,7181,7080.171387,0,-13126
2018/5/1,7181,7218,7156,7195,7093.975098,3363500,-4324
2018/5/2,7201,7205,7138,7165,7064.395996,3143000,15149
2018/5/3,7165,7165,7165,7165,7064.395996,0,13781
2018/5/4,7165,7165,7165,7165,7064.395996,0,-1084
2018/5/7,7197,7209,7145,7201,7099.890625,3132300,11605
2018/5/8,7189,7209,7120,7155,7054.536621,4215700,15095
2018/5/9,7120,7426,7081,7424,7319.759766,16844400,4591
2018/5/10,7490,7609,7486,7592,7485.400879,14684300,14928
2018/5/11,7592,7686,7520,7543,7437.088867,7947100,-3673
2018/5/14,7492,7581,7435,7560,7453.850098,5679700,9209
2018/5/15,7589,7600,7480,7514,7408.496094,5821000,4636
2018/5/16,7500,7608,7494,7551,7444.976563,5838500,1282
2018/5/17,7597,7619,7555,7555,7448.92041,4343500,13117
2018/5/18,7589,7600,7542,7571,7464.695313,3993500,14397
2018/5/21,7600,7626,7555,7562,7455.821777,5037100,2914
2018/5/22,7563,7578,7508,7527,7421.313477,4023100,9621
2018/5/23,7555,7571,7427,7435,7330.60498,6625200,10917
2018/5/24,7371,7379,7190,7208,7106.79248,8562700,-13496
2018/5/25,7158,7198,7106,7115,7015.098145,6081700,3213
2018/5/28,7115,7138,7015,7052,6952.98291,5135100,-7696
2018/5/29,7021,7048,6976,6976,6878.049805,5250000,-5257
2018/5/30,6856,6886,6825,6841,6744.945313,8857000,12128
2018/5/31,6920,6994,6913,6921,6823.822266,34476900,-1282
2018/6/1,6950,7166,6941,7122,7022,12928000,4626
2018/6/4,7199,7410,7192,7401,7297.08252,10315300,-1986
2018/6/5,7401,7408,7322,7345,7241.868652,7521500,-11607
2018/6/6,7371,7478,7371,7474,7369.057617,7765600,829
2018/6/7,7530,7615,7505,7527,7421.313477,11112900,-6374
2018/6/8,7473,7544,7460,7480,7374.973145,9000600,4163
2018/6/11,7477,7516,7431,7492,7386.804688,5477100,-2952
2018/6/12,7526,7529,7395,7397,7293.138672,6780100,-1286
2018/6/13,7459,7524,7453,7496,7390.748535,6062700,13807
2018/6/14,7443,7503,7420,7429,7324.689453,5995600,7467
2018/6/15,7510,7568,7505,7562,7455.821777,10035000,-5395
2018/6/18,7525,7606,7505,7530,7424.270996,7387600,801
2018/6/19,7500,7588,7461,7470,7365.11377,8106100,-4548
2018/6/20,7497,7518,7391,7448,7343.422363,7581700,4931
2018/6/21,7446,7478,7395,7396,7292.152832,5748400,-4046
2018/6/22,7271,7298,7156,7199,7097.918945,10416200,4885
2018/6/25,7230,7240,7091,7091,6991.435059,5529800,6141
2018/6/26,7050,7110,6993,7081,6981.575684,5388100,-5086
2018/6/27,7120,7124,7004,7039,6940.165527,5324700,11537
2018/6/28,7098,7128,7062,7116,7016.083984,6049300,4783
2018/6/29,7130,7197,7063,7170,7069.326172,7184000,5473
2018/7/2,7150,7210,7057,7068,6968.758301,7850000,13500
2018/7/3,7103,7154,7023,7075,6975.659668,6783900,581
2018/7/4,7059,7145,7037,7098,6998.336914,5241100,-12548
2018/7/5,7123,7164,7055,7086,6986.505371,6147100,8514
2018/7/6,7145,7226,7130,7162,7061.438477,7129200,-6628
2018/7/9,7196,7243,7174,7210,7108.76416,5416500,13378
2018/7/10,7221,7255,7151,7151,7050.592773,7462200,13562
2018/7/11,7113,7183,7057,7132,7031.859375,5667000,4619
2018/7/12,7157,7266,7150,7234,7132.427246,6240800,-1851
2018/7/13,7274,7299,7220,7278,7175.80957,6268000,15948
2018/7/16,7278,7278,7278,7278,7175.80957,0,13549
2018/7/17,7273,7452,7267,7373,7269.475586,6244100,12806
2018/7/18,7476,7526,7445,7473,7368.071777,5537900,-1351
2018/7/19,7454,7503,7419,7457,7352.296387,5644200,4284
2018/7/20,7450,7510,7406,7440,7335.534668,5803300,15350
2018/7/23,7332,7385,7308,7311,7208.346191,5421100,8585
2018/7/24,7374,7405,7346,7365,7261.587891,4232600,-5793
2018/7/25,7364,7388,7319,7323,7220.177734,4682800,1852
2018/7/26,7450,7470,7384,7384,7280.321289,6178700,-14153
2018/7/27,7400,7465,7385,7456,7351.310059,4362200,13218
2018/7/30,7433,7499,7432,7493,7387.790527,3873100,1255
2018/7/31,7495,7523,7305,7305,7202.430664,8975400,2229
2018/8/1,7422,7428,7363,7399,7295.110352,5801000,-13688
2018/8/2,7379,7383,7251,7282,7179.753418,6190300,-14798
2018/8/3,7310,7410,7200,7220,7118.624023,9080300,3939
2018/8/6,7258,7271,7107,7133,7032.845703,5729500,-3781
2018/8/7,7168,7168,7053,7146,7045.663086,5252200,-8601
2018/8/8,7145,7153,7060,7061,6961.856445,4294900,-11292
2018/8/9,7051,7054,6979,6990,6891.853516,5009500,-12999
2018/8/10,6999,7025,6950,6951,6853.400879,4963500,-7214
2018/8/13,6900,6917,6805,6805,6709.451172,5822300,-6103
2018/8/14,6865,6885,6813,6864,6767.622559,4296800,-11638
2018/8/15,6880,6909,6793,6815,6719.310547,4577700,3848
2018/8/16,6770,6791,6700,6775,6679.87207,5862600,-10484
2018/8/17,6864,6866,6771,6803,6707.479004,4665900,8877
2018/8/20,6770,6786,6727,6760,6665.083008,3938100,11827
2018/8/21,6750,6758,6696,6724,6629.588379,4620300,6953
2018/8/22,6769,6898,6735,6879,6782.412109,5681400,11396
2018/8/23,6861,6869,6791,6802,6706.493164,4300300,15507
2018/8/24,6814,6842,6781,6830,6734.100098,3713200,2451
2018/8/27,6895,6983,6882,6966,6868.19043,5043900,-317
2018/8/28,7100,7125,7026,7026,6927.347656,6175900,13216
2018/8/29,6987,7091,6981,7070,6970.72998,4349200,-785
2018/8/30,7130,7130,7002,7003,6904.670898,5826900,11506
2018/8/31,6973,6984,6922,6930,6832.695801,5930600,70
2018/9/3,6851,6885,6805,6816,6720.296387,4812800,15230
2018/9/4,6808,6811,6758,6773,6677.900391,4265800,8264
2018/9/5,6763,6791,6711,6721,6626.630371,6024000,12827
2018/9/6,6681,6702,6646,6667,6573.388672,5451500,-179
2018/9/7,6610,6626,6552,6596,6503.385742,6639700,1298
2018/9/10,6565,6644,6556,6594,6501.413574,4735300,5464
2018/9/11,6612,6728,6597,6700,6605.925293,5704700,-6720
2018/9/12,6682,6710,6622,6661,6567.472656,5317300,7639
2018/9/13,6705,6805,6694,6783,6687.759766,6310600,-10186
2018/9/14,6845,6859,6798,6848,6751.847168,7650100,-8723
2018/9/17,6848,6848,6848,6848,6751.847168,0,7095
2018/9/18,6837,6968,6811,6960,6862.274414,7027400,12408
2018/9/19,7017,7075,6991,7019,6920.446289,7104100,-8508
2018/9/20,7065,7066,6954,6979,6881.007813,7161200,-2902
2018/9/21,7051,7054,6997,7000,6901.712891,10446100,2577
2018/9/24,7000,7000,7000,7000,6901.712891,0,4427
2018/9/25,7004,7126,7001,7122,7022,8661800,-421
2018/9/26,7055,7060,6947,7030,7030,7999900,-9708
2018/9/27,7110,7134,7002,7008,7008,8039100,7584
2018/9/28,7083,7114,7020,7095,7095,8082700,5633
2018/10/1,7054,7084,7022,7060,7060,5387000,6436
2018/10/2,7136,7257,7123,7175,7175,10122900,494
2018/10/3,7160,7161,6964,6964,6964,7893400,4229
2018/10/4,7040,7115,6991,7005,7005,8502800,5452
2018/10/5,6950,7082,6935,7002,7002,6982500,-4644
2018/10/8,7002,7002,7002,7002,7002,0,3124
2018/10/9,6884,6888,6758,6786,6786,10221300,-3107
2018/10/10,6815,6826,6724,6760,6760,7178100,784
2018/10/11,6538,6607,6521,6597,6597,9656400,2642
2018/10/12,6622,6645,6567,6608,6608,8390900,-10437
2018/10/15,6571,6591,6450,6450,6450,8448900,2589
2018/10/16,6460,6527,6456,6522,6522,6357300,9611
2018/10/17,6630,6634,6565,6612,6612,6112400,10513
2018/10/18,6645,6674,6612,6641,6641,6212000,13651
2018/10/19,6581,6593,6543,6577,6577,5031500,2632
2018/10/22,6535,6589,6478,6549,6549,5668400,7958
2018/10/23,6608,6678,6529,6544,6544,8340600,-14886
2018/10/24,6605,6623,6522,6578,6578,6485500,2838
2018/10/25,6450,6478,6396,6402,6402,8161700,-5547
2018/10/26,6461,6565,6405,6534,6534,10300700,-7310
2018/10/29,6524,6545,6426,6426,6426,7248000,8062
2018/10/30,6449,6559,6437,6485,6485,19326200,-8672
2018/10/31,6501,6623,6473,6615,6615,7902000,-15589
2018/11/1,6628,6640,6549,6576,6576,5884900,-14518
2018/11/2,6585,6596,6428,6557,6557,9896600,1343
2018/11/5,6510,6529,6446,6494,6494,5799600,8387
2018/11/6,6532,6728,6514,6630,6630,9475200,-15933
2018/11/7,6684,6797,6600,6639,6639,10601900,-5024
2018/11/8,6772,6775,6663,6686,6686,6508700,8090
2018/11/9,6697,6706,6653,6696,6696,4920600,-8236
2018/11/12,6679,6731,6661,6709,6709,4042900,-8214
2018/11/13,6599,6599,6498,6545,6545,6170800,-7866
2018/11/14,6589,6677,6559,6667,6667,6051700,10623
2018/11/15,6666,6666,6608,6640,6640,4194900,-1719
2018/11/16,6642,6653,6561,6591,6591,4153700,8845
2018/11/19,6591,6638,6541,6612,6612,6924800,-11467
2018/11/20,6612,6762,6611,6717,6717,8667600,672
2018/11/21,6632,6736,6595,6715,6715,8050100,6387
2018/11/22,6721,6825,6720,6821,6821,7695000,-2286
2018/11/23,6821,6821,6821,6821,6821,0,-8070
2018/11/26,6818,6830,6770,6805,6805,6202500,-78
2018/11/27,6835,6946,6830,6927,6927,7430500,403
2018/11/28,6928,6939,6795,6866,6866,7896800,-4107
2018/11/29,6870,6932,6859,6894,6894,7205800,-4679
2018/11/30,6939,7034,6800,6803,6803,18787000,11713
2018/12/3,7000,7097,6970,7032,7032,9283200,6988
2018/12/4,7049,7069,6907,6911,6911,7465100,7678
2018/12/5,6844,6931,6820,6910,6910,6383900,11000
2018/12/6,6947,7007,6817,6876,6876,7798100,-7395
2018/12/7,6927,6939,6814,6858,6858,7562500,9579
2018/12/10,6720,6839,6720,6820,6820,5380200,2879
2018/12/11,6800,6812,6738,6745,6745,6559300,-3947
2018/12/12,6800,6917,6776,6895,6895,7932900,3763
2018/12/13,6910,6931,6854,6870,6870,6603800,12394
2018/12/14,6822,6919,6812,6829,6829,8176400,-4985
2018/12/17,6794,6882,6789,6840,6840,5162400,-9273
2018/12/18,6751,6840,6744,6775,6775,6068100,13871
2018/12/19,6775,6852,6743,6762,6762,6868600,13695
2018/12/20,6760,6809,6607,6629,6629,7156800,-11477
2018/12/21,6489,6497,6401,6416,6416,9602200,-6398
2018/12/24,6416,6416,6416,6416,6416,0,791
2018/12/25,6175,6206,6056,6079,6079,6961800,6030
2018/12/26,6129,6235,6045,6146,6146,5505500,11832
2018/12/27,6394,6442,6338,6415,6415,6694100,9883
2018/12/28,6365,6444,6316,6406,6406,5048300,8581
2018/12/31,6406,6406,6406,6406,6406,0,2168
2019/1/1,6406,6406,6406,6406,6406,0,-15164
2019/1/2,6406,6406,6406,6406,6406,0,-8225
2019/1/3,6406,6406,6406,6406,6406,0,-11301
2019/1/4,6180,6360,6161,6346,6346,10011900,2479
2019/1/7,6495,6622,6478,6546,6546,7677200,1048
2019/1/8,6610,6687,6584,6626,6626,7979300,6214
2019/1/9,6712,6715,6629,6677,6677,5494400,-4135
2019/1/10,6630,6714,6627,6704,6704,6340400,-13865
2019/1/11,6730,6836,6729,6821,6821,7895300,592
2019/1/14,6821,6821,6821,6821,6821,0,-8631
2019/1/15,6800,6905,6768,6892,6892,7076200,-12770
2019/1/16,6850,6862,6814,6844,6844,6633700,-4320
2019/1/17,6820,6862,6765,6790,6790,5247600,-11097
2019/1/18,6820,6842,6797,6798,6798,6627200,4273
2019/1/21,6837,6881,6807,6817,6817,5663600,-10741
2019/1/22,6820,6861,6769,6784,6784,5189700,8562
